PLAYER_ID,RANK,PLAYER,TEAM_ID,TEAM,GP,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,STL,BLK,TOV,PTS,EFF
56,13,Gary Payton,1610612760,SEA,79,41.1,9.2,20.1,0.456,1.3,3.4,0.375,3.4,4.5,0.766,0.9,3.6,4.6,8.1,1.6,0.3,2.6,23.1,23.1
1495,14,Tim Duncan,1610612759,SAS,82,38.7,8.6,17.1,0.499,0.1,0.3,0.259,5,8.1,0.618,3.2,9,12.2,3,0.9,2.3,3,22.2,25.9
299,15,Glenn Robinson,1610612749,MIL,76,37,9,19.2,0.468,0.7,2.4,0.299,3.3,4,0.82,1.6,5.3,6.9,3.3,1.1,0.8,2.9,22,20.4
708,16,Kevin Garnett,1610612750,MIN,81,39.5,8.7,18.2,0.477,0.2,0.8,0.288,4.4,5.8,0.764,2.7,8.7,11.4,5,1.4,1.8,2.8,22,27.8
951,17,Ray Allen,1610612749,MIL,82,38.2,7.7,16,0.48,2.5,5.7,0.433,4.2,4.8,0.888,1.2,4,5.2,4.6,1.5,0.2,2.5,22,22.2
1717,18,Dirk Nowitzki,1610612742,DAL,82,38.1,7.2,15.2,0.474,1.8,4.8,0.387,5.5,6.6,0.838,1.5,7.7,9.2,2.1,1,1.2,1.9,21.8,24.3
714,19,Michael Finley,1610612742,DAL,82,42,8.7,18.9,0.458,1.1,3.2,0.346,3.1,4,0.775,1.3,3.9,5.2,4.4,1.4,0.4,2.3,21.5,19.5
686,20,Antonio McDyess,1610612743,DEN,70,36.5,8.2,16.6,0.495,0,0,0,4.3,6.2,0.7,3.4,8.6,12.1,2.1,0.6,1.5,2.3,20.8,24.5
949,21,Shareef Abdur-Rahim,1610612763,VAN,81,40,7.5,15.8,0.472,0.1,0.8,0.188,5.5,6.6,0.834,2.2,6.9,9.1,3.1,1.1,1,2.9,20.5,22.5
147,22,Jalen Rose,1610612754,IND,72,40.9,7.9,17.3,0.457,0.8,2.4,0.339,4,4.8,0.828,0.5,4.5,5,6,0.9,0.6,2.9,20.5,19.9
978,23,Peja Stojakovic,1610612758,SAC,75,38.7,7.5,15.9,0.47,1.9,4.8,0.4,3.6,4.2,0.856,1.2,4.5,5.8,2.2,1.2,0.2,1.9,20.4,18.8
1882,24,Elton Brand,1610612741,CHI,74,39.3,7.8,16.4,0.476,0,0,0,4.5,6.4,0.708,3.9,6.2,10.1,3.2,1,1.6,3,20.1,22.6
469,25,Jamal Mashburn,1610612766,CHH,76,39.3,7.5,18.3,0.413,1.4,3.8,0.356,3.7,4.8,0.766,1.2,6.4,7.6,5.4,1.1,0.2,2.8,20.1,19.8
1883,26,Steve Francis,1610612745,HOU,80,39.9,6.9,15.2,0.451,1.7,4.2,0.396,4.5,5.5,0.817,2.4,4.5,6.9,6.5,1.8,0.4,3.3,19.9,22.7
1891,27,Jason Terry,1610612737,ATL,82,37.7,7.3,16.7,0.436,1.5,3.8,0.395,3.7,4.4,0.846,0.5,2.8,3.3,4.9,1.3,0.1,2.9,19.7,16.4
1749,28,Cuttino Mobley,1610612745,HOU,79,38,6.7,15.4,0.434,1.1,3.2,0.357,5,6,0.831,1.1,4,5,2.5,1.1,0.3,2.1,19.5,16.6
739,29,Rasheed Wallace,1610612757,POR,77,38.2,7.7,15.3,0.501,0.7,2.1,0.321,3.2,4.2,0.766,1.9,5.9,7.8,2.8,1.2,1.8,2.1,19.2,22
397,30,Reggie Miller,1610612754,IND,81,39.3,6.4,14.5,0.44,2.1,5.7,0.366,4,4.3,0.928,0.5,3,3.5,3.2,1,0.2,1.6,18.9,16.7
275,31,Allan Houston,1610612752,NYK,78,36.6,6.9,15.5,0.449,1.2,3.2,0.381,3.6,3.9,0.909,0.3,3.4,3.6,2.2,0.7,0.1,2.1,18.7,14.4
208,32,Sam Cassell,1610612749,MIL,76,35.6,7.1,14.9,0.474,0.4,1.3,0.306,3.6,4.3,0.858,0.6,3.2,3.8,7.6,1.2,0.1,2.9,18.2,19.6
1888,33,Richard Hamilton,1610612764,WAS,78,32.3,7,16,0.438,0.5,1.9,0.274,3.6,4.1,0.868,1,2.1,3.1,2.9,1,0.1,2.6,18.1,13
436,34,Juwan Howard,1610612742,DAL,81,36.7,7.2,15,0.479,0,0,0,3.7,4.7,0.773,2.1,5,7.1,2.8,0.9,0.5,3,18,17.4
89,35,Nick Van Exel,1610612743,DEN,71,37.9,6.5,15.7,0.414,1.9,5,0.377,2.9,3.5,0.819,0.6,2.8,3.4,8.5,0.9,0.3,2.3,17.7,18.5
84,36,Latrell Sprewell,1610612752,NYK,77,39.2,6.8,15.8,0.43,0.5,1.8,0.304,3.6,4.6,0.783,0.6,3.9,4.5,3.5,1.4,0.4,2.8,17.7,14.6
1890,37,Shawn Marion,1610612756,PHX,79,36.2,7.1,14.7,0.48,0.3,1,0.256,3,3.7,0.81,2.8,7.9,10.7,2,1.7,1.4,1.6,17.3,23.2
133,38,David Wesley,1610612766,CHH,82,37.9,6.4,15.1,0.422,1.2,3.1,0.376,3.3,4.1,0.799,0.8,2,2.7,4.4,1.6,0.2,2.1,17.2,14.5
1885,39,Lamar Odom,1610612746,LAC,76,37.3,6.3,13.8,0.46,1.1,3.3,0.316,3.4,5.1,0.679,1.4,6.3,7.8,5.2,1,1.6,3.5,17.2,20.1
467,40,Jason Kidd,1610612756,PHX,77,39.8,5.9,14.2,0.411,0.9,3,0.297,4.3,5.2,0.814,1.2,5.2,6.4,9.8,2.2,0.3,3.7,16.9,22.4
361,41,Clifford Robinson,1610612756,PHX,82,33.5,6.1,14.5,0.422,1.1,3,0.361,3.1,4.4,0.709,1.3,2.8,4.1,2.9,1.1,1,2.3,16.4,13.5
1722,42,Michael Dickerson,1610612763,VAN,70,37.4,6.1,14.6,0.417,1.2,3.3,0.374,2.9,3.9,0.763,1,2.3,3.3,3.3,0.9,0.4,2.3,16.3,12.5
193,43,Anthony Mason,1610612748,MIA,80,40.7,5.8,11.9,0.482,0,0,0,4.6,5.9,0.781,2.1,7.5,9.6,3.1,1,0.3,2.2,16.1,20.5
210,44,Terrell Brandon,1610612750,MIN,78,36.2,6.6,14.5,0.451,0.4,1.2,0.363,2.5,2.9,0.871,0.8,3.1,3.8,7.5,2.1,0.3,2,16,19.3
1710,45,Mike Bibby,1610612763,VAN,82,38.9,6.4,14.1,0.454,1.3,3.5,0.379,1.7,2.3,0.761,0.6,3.1,3.7,8.4,1.3,0.1,3,15.9,18.1
353,46,Darrell Armstrong,1610612753,ORL,75,36.9,5.5,13.4,0.412,1.9,5.4,0.355,2.9,3.3,0.884,1.3,3.3,4.6,7,1.8,0.2,2.7,15.9,18.5
1889,47,Andre Miller,1610612739,CLE,82,34.7,5.5,12.2,0.452,0.2,0.8,0.266,4.6,5.5,0.833,1.1,3.2,4.4,8,1.5,0.3,3.2,15.8,19.2
959,48,Steve Nash,1610612742,DAL,70,34.1,5.5,11.3,0.487,1.3,3.1,0.406,3.3,3.7,0.895,0.7,2.5,3.2,7.3,1,0.1,2.9,15.6,18
1507,49,Derek Anderson,1610612759,SAS,82,34.9,5,12.1,0.416,1.2,3.1,0.399,4.2,4.9,0.851,0.9,3.5,4.4,3.7,1.5,0.2,2,15.5,15.4
258,50,Brian Grant,1610612748,MIA,82,33.8,5.9,12.3,0.479,0,0,0,3.4,4.3,0.797,2.6,6.1,8.8,1.2,0.7,0.9,2.1,15.2,17.5
896,51,Tim Hardaway,1610612748,MIA,77,33.9,5.3,13.5,0.392,2.5,6.7,0.366,1.9,2.4,0.801,0.3,2.3,2.6,6.3,1.2,0.1,2.5,14.9,13.9
1740,52,Rashard Lewis,1610612760,SEA,78,34.9,5.5,11.4,0.48,1.6,3.7,0.432,2.3,2.7,0.826,1.8,5.1,6.9,1.6,1.2,0.6,1.7,14.8,17
764,53,David Robinson,1610612759,SAS,80,29.6,5,10.3,0.486,0,0,0,4.4,5.9,0.747,2.6,6,8.6,1.5,1,2.5,1.5,14.4,19.6
1887,54,Wally Szczerbiak,1610612750,MIN,82,34.8,5.7,11.2,0.51,0.3,0.9,0.338,2.2,2.5,0.87,1.6,3.8,5.5,3.2,0.7,0.4,1.7,14,16.2
1884,55,Baron Davis,1610612766,CHH,82,38.9,5,11.7,0.427,1,3.3,0.31,2.8,4.1,0.677,1.6,3.4,5,7.3,2.1,0.4,2.8,13.8,17.8
213,56,Antonio Davis,1610612761,TOR,78,35,4.8,11.1,0.433,0,0,0,4.1,5.4,0.754,3.5,6.6,10.1,1.4,0.3,1.9,1.7,13.7,18
120,57,Steven Smith,1610612757,POR,81,31.4,4.4,9.7,0.456,1,2.8,0.339,3.8,4.3,0.89,1.1,2.3,3.4,2.6,0.6,0.3,1.7,13.6,13.1
923,58,Donyell Marshall,1610612762,UTA,81,28.7,5.3,10.5,0.503,0.5,1.6,0.32,2.5,3.4,0.751,2.1,4.9,7,1.6,1,1,1.6,13.6,16.6
922,59,Elden Campbell,1610612766,CHH,78,30,4.7,10.7,0.44,0,0.1,0,3.7,5.2,0.709,2,5.8,7.8,1.3,0.8,1.8,1.8,13.1,15.4
757,60,Damon Stoudamire,1610612757,POR,82,32.4,5,11.4,0.434,1,2.7,0.374,2.1,2.5,0.831,0.8,2.9,3.7,5.7,1.3,0.1,2.3,13,14.6
1739,60,Ruben Patterson,1610612760,SEA,76,27.1,4.9,9.9,0.494,0,0.5,0.056,3.2,4.8,0.681,2.4,2.6,5,2.1,1.4,0.6,2,13,13.6
1711,62,Raef LaFrentz,1610612743,DEN,78,31.5,5,10.4,0.477,0.7,1.8,0.367,2.3,3.4,0.698,2.2,5.6,7.8,1.4,0.5,2.6,1.2,12.9,17.5
976,63,Jeff McInnis,1610612746,LAC,81,35,5.3,11.5,0.463,0.6,1.8,0.361,1.6,2,0.807,0.5,2.2,2.7,5.5,0.9,0.1,1.4,12.9,14.2
979,64,Jermaine O'Neal,1610612754,IND,81,32.6,5,10.7,0.465,0,0.1,0,2.9,4.8,0.601,3.1,6.7,9.8,1.2,0.6,2.8,2,12.9,17.7
441,65,Lamond Murray,1610612739,CLE,78,28.5,5,11.9,0.423,0.8,2.1,0.37,2,2.7,0.735,1.3,3,4.4,1.6,1.1,0.3,1.8,12.8,10.8
1719,66,Bonzi Wells,1610612757,POR,75,26.6,5.2,9.7,0.533,0.2,0.7,0.34,2.1,3.2,0.663,1.6,3.3,4.9,2.8,1.3,0.3,2.3,12.7,14
1501,67,Tim Thomas,1610612749,MIL,76,27.4,4.3,10,0.43,1.4,3.4,0.412,2.6,3.3,0.771,1,3.1,4.1,1.8,1,0.6,1.5,12.6,12.2
953,68,Lorenzen Wright,1610612737,ATL,71,28,5.1,11.4,0.448,0,0,0,2.2,3,0.718,2.5,5,7.5,1.2,0.6,0.9,1.8,12.4,13.7
57,69,Doug Christie,1610612758,SAC,81,36.3,3.8,9.7,0.395,1.2,3.1,0.376,3.5,3.9,0.897,1.2,3.2,4.4,3.6,2.3,0.6,1.9,12.3,14.9
960,70,Tony Delk,1610612756,PHX,82,27.9,4.7,11.3,0.415,0.7,2,0.321,2.3,2.9,0.787,0.9,2.3,3.2,2,0.9,0.2,1.2,12.3,10.1
452,71,Vin Baker,1610612760,SEA,76,28,4.6,10.8,0.422,0,0.2,0.063,3.1,4.2,0.723,2.4,3.3,5.7,1.2,0.5,1,2.1,12.2,11
915,72,Rodney Rogers,1610612756,PHX,82,26.6,4.6,10.7,0.43,0.7,2.3,0.296,2.3,3,0.761,1.1,3.2,4.4,2.2,1.2,0.6,1.9,12.2,11.8
702,73,Voshon Lenard,1610612743,DEN,80,29.1,4.2,10.6,0.397,1.8,4.8,0.385,1.9,2.4,0.797,0.6,2.3,2.9,2.4,0.8,0.2,1.3,12.2,10.3
124,74,Vlade Divac,1610612758,SAC,81,29.9,4.5,9.3,0.482,0,0.2,0.286,3,4.3,0.691,2.6,5.8,8.3,2.9,1.1,1.1,2.4,12,16.9
1088,75,Chucky Atkins,1610612765,DET,81,29.2,4.7,11.8,0.399,1.5,4.2,0.357,1.1,1.6,0.692,0.3,1.8,2.1,4.1,0.8,0.1,1.8,12,9.7
779,76,Glen Rice,1610612752,NYK,75,29.5,4.4,10,0.44,1.1,2.8,0.389,2.1,2.4,0.852,0.8,3.3,4.1,1.2,0.5,0.2,1.3,12,10.7
935,77,Bryon Russell,1610612762,UTA,78,31.7,3.9,9,0.44,1.2,2.9,0.413,2.8,3.7,0.779,1.2,3,4.2,2.1,1.2,0.3,1.4,12,12.4
1897,78,Metta World Peace,1610612741,CHI,76,31.1,4.3,10.7,0.401,0.6,1.9,0.291,2.8,3.7,0.75,0.8,3.1,3.9,3,2,0.6,2.1,11.9,12
696,79,Travis Best,1610612754,IND,77,31.9,4.5,10.2,0.44,0.5,1.3,0.381,2.4,2.9,0.827,0.5,2.4,2.9,6.1,1.4,0.1,1.6,11.9,14.6
2034,80,Mike Miller,1610612753,ORL,82,29.1,4.5,10.3,0.436,1.8,4.4,0.407,1.1,1.6,0.711,0.8,3.2,4,1.7,0.6,0.2,1.2,11.9,11
243,81,Aaron McKie,1610612755,PHI,76,31.5,4.4,9.4,0.473,0.7,2.2,0.312,2,2.6,0.768,0.4,3.7,4.1,5,1.4,0.1,2.7,11.6,13.9
304,82,John Stockton,1610612762,UTA,82,29.2,4,7.9,0.504,0.7,1.6,0.462,2.8,3.4,0.817,0.7,2.1,2.8,8.7,1.6,0.3,2.5,11.5,17.8
423,83,Chris Gatling,1610612739,CLE,74,22.6,4.4,9.9,0.449,0.4,1.2,0.304,2.1,3.1,0.684,1.3,3.9,5.3,0.8,0.7,0.4,1.6,11.4,10.5
221,84,Clar. Weatherspoon,1610612739,CLE,82,33.8,4.2,8.4,0.501,0,0,0,2.8,3.5,0.79,2.7,7,9.7,1.3,1,1.3,1.4,11.3,18.2
271,85,Johnny Newman,1610612751,NJN,82,25,3.5,8.5,0.419,0.7,2.1,0.335,3.1,3.6,0.855,0.4,1.7,2.1,1.4,0.8,0.1,1.3,10.9,8.6
15,86,Eric Piatkowski,1610612746,LAC,81,26.5,3.6,8.3,0.433,1.5,3.7,0.404,2,2.2,0.873,0.7,2.3,3,1.2,0.6,0.2,0.9,10.6,9.7
324,87,Anthony Peeler,1610612750,MIN,75,28.3,4.1,9.8,0.421,1.3,3.4,0.391,1,1.2,0.862,0.6,2,2.6,2.6,1.2,0.2,1.4,10.5,9.9
673,88,Alan Henderson,1610612737,ATL,73,24.8,4.1,9.2,0.444,0,0,0,2.4,3.7,0.638,2.5,3.1,5.6,0.7,0.7,0.4,1.7,10.5,9.7
703,89,Kurt Thomas,1610612752,NYK,77,27.6,4.1,8,0.511,0,0,0.333,2.2,2.7,0.814,2.2,4.5,6.7,0.8,0.8,0.9,1.3,10.4,13.9
1425,90,Aaron Williams,1610612751,NJN,82,28.5,3.6,7.9,0.457,0,0,0,3,3.8,0.787,2.6,4.6,7.2,1.1,0.7,1.4,1.6,10.2,13.9
1506,91,Austin Croshere,1610612754,IND,81,23.1,3.4,8.7,0.394,0.9,2.6,0.338,2.5,2.9,0.866,1.5,3.3,4.8,1.1,0.4,0.6,1.7,10.1,9.8
283,92,Lindsey Hunter,1610612749,MIL,82,24.4,3.6,9.5,0.381,1.9,5,0.373,0.9,1.2,0.802,0.4,1.7,2.1,2.7,1.2,0.1,0.8,10.1,9.2
87,93,Dikembe Mutombo,1610612755,PHI,75,34.5,3.6,7.4,0.484,0,0,0,2.8,3.9,0.725,4.1,9.4,13.5,1,0.4,2.7,1.9,10,20.8
1541,94,Alvin Williams,1610612761,TOR,82,29.2,4,9.4,0.43,0.4,1.3,0.306,1.3,1.8,0.752,0.6,2,2.6,5,1.5,0.3,1.3,9.8,12.1
179,95,Bryant Stith,1610612738,BOS,78,32.1,3.1,7.8,0.401,1.2,3.1,0.376,2.2,2.7,0.845,0.8,2.8,3.6,2.2,1.2,0.2,1.2,9.7,10.6
121,96,Patrick Ewing,1610612760,SEA,79,26.7,3.7,8.7,0.43,0,0,0,2.2,3.2,0.685,1.6,5.8,7.4,1.2,0.7,1.2,1.9,9.6,12.2
296,97,Rick Fox,1610612747,LAL,82,27.9,3.5,7.9,0.444,1.4,3.7,0.393,1.2,1.5,0.779,1,3,4,3.2,0.9,0.4,1.7,9.6,11.6
45,98,George McCloud,1610612743,DEN,76,26.4,3.3,8.6,0.382,1,3.1,0.329,2,2.4,0.84,0.7,2.2,2.9,3.7,0.7,0.4,1.5,9.6,10
891,99,Charles Oakley,1610612761,TOR,78,35.5,3.9,10.1,0.388,0.1,0.6,0.224,1.6,1.9,0.836,1.8,7.7,9.5,3.4,1,0.6,1.8,9.6,15.8
238,100,Tyrone Hill,1610612755,PHI,76,31.1,3.7,7.7,0.474,0,0,0,2.3,3.6,0.63,3.1,5.9,9,0.6,0.5,0.4,1.7,9.6,13
2033,101,Marcus Fizer,1610612741,CHI,72,21.9,3.9,9,0.43,0.1,0.5,0.256,1.6,2.2,0.727,1.1,3.3,4.3,1.1,0.4,0.3,1.7,9.5,8.1
1498,102,Antonio Daniels,1610612759,SAS,79,26.1,3.5,7.4,0.468,0.9,2.3,0.404,1.5,2,0.776,0.3,1.7,2.1,3.8,0.8,0.2,1.4,9.4,10.5
111,103,LaPhonso Ellis,1610612750,MIN,82,23.8,3.6,7.8,0.464,0.1,0.3,0.318,2.1,2.6,0.79,2.4,3.6,6,1.1,0.8,0.9,1.3,9.4,12.2
2032,104,Darius Miles,1610612746,LAC,81,26.3,3.9,7.8,0.505,0,0.2,0.053,1.5,2.9,0.521,1.6,4.3,5.9,1.2,0.6,1.5,1.8,9.4,11.6
446,105,Lucious Harris,1610612751,NJN,73,28.4,3.6,8.5,0.425,0.6,1.8,0.348,1.5,1.9,0.77,1,3,3.9,1.8,1,0.2,0.9,9.4,10.2
1715,106,Jason Williams,1610612758,SAC,77,29.7,3.6,9,0.407,1.3,4,0.315,0.8,1,0.789,0.2,2.2,2.4,5.4,1.2,0.1,2.1,9.4,10.9
2050,107,Morris Peterson,1610612761,TOR,80,22.6,3.6,8.4,0.431,0.8,2.1,0.382,1.3,1.8,0.717,1.4,1.8,3.2,1.3,0.8,0.3,1,9.3,8.7
363,108,Christian Laettner,1610612764,WAS,78,21.3,3.6,7.1,0.503,0.1,0.2,0.308,2.2,2.6,0.833,1.5,3.2,4.7,1.6,0.9,0.6,1.8,9.3,11.4
317,109,John Starks,1610612762,UTA,75,28.3,3.6,9.1,0.398,0.9,2.4,0.352,1.2,1.5,0.802,0.4,1.7,2.1,2.4,1,0.1,1.3,9.3,7.8
1497,110,Chauncey Billups,1610612750,MIN,77,23.2,3.2,7.6,0.422,0.9,2.5,0.376,1.9,2.2,0.842,0.4,1.6,2.1,3.4,0.7,0.1,1.4,9.3,9.3
788,111,Kevin Willis,1610612743,DEN,78,23.5,3.9,8.8,0.441,0,0.1,0.167,1.4,1.9,0.769,2.3,4.6,6.8,0.6,0.7,0.7,1.1,9.3,11.6
697,112,Fred Hoiberg,1610612741,CHI,74,30.4,2.9,6.7,0.438,1.4,3.4,0.412,1.8,2.1,0.866,0.3,3.9,4.2,3.6,1.3,0.2,1,9.1,13.3
458,113,Howard Eisley,1610612742,DAL,82,29.6,3.2,8.2,0.393,1.3,3.3,0.398,1.3,1.5,0.825,0.3,2.1,2.4,3.6,1.2,0.1,1.2,9,9.9
970,114,Othella Harrington,1610612752,NYK,74,24.5,3.3,6.9,0.487,0,0,0,2.3,3,0.763,1.9,3.4,5.2,0.8,0.5,0.6,2,9,9.9
1000,115,Shandon Anderson,1610612745,HOU,82,29.2,3.2,7.2,0.446,0.6,2.1,0.271,1.7,2.3,0.734,0.9,3.2,4.1,2.3,1,0.5,1.6,8.7,10.3
1709,116,Michael Olowokandi,1610612746,LAC,82,25.9,3.8,8.6,0.435,0,0,0,1,1.9,0.545,2,4.4,6.4,0.6,0.4,1.3,2.1,8.5,9.4
270,117,Horace Grant,1610612747,LAL,77,31,3.4,7.4,0.462,0,0,0,1.7,2.2,0.775,2.9,4.2,7.1,1.6,0.7,0.8,0.6,8.5,13.5
136,118,P.J. Brown,1610612766,CHH,80,35.1,3.1,7,0.444,0,0.1,0,2.2,2.6,0.852,3.2,6.1,9.3,1.6,1,1.2,1.4,8.5,15.8
248,119,George Lynch,1610612755,PHI,82,32.3,3.3,7.5,0.445,0.2,0.7,0.263,1.5,2.1,0.719,2.4,4.8,7.2,1.7,1.2,0.4,1.3,8.4,12.7
1005,120,Walt Williams,1610612745,HOU,72,22,2.8,7.1,0.394,1.4,3.4,0.395,1.3,1.8,0.77,0.4,3,3.4,1.3,0.4,0.4,1,8.3,8.1
735,121,Bryant Reeves,1610612763,VAN,75,24.4,3.4,7.4,0.46,0,0.1,0.25,1.5,1.9,0.796,1.8,4.3,6,1.1,0.6,0.7,1.2,8.3,11.1
1727,122,Pat Garrity,1610612753,ORL,76,20.8,2.9,7.6,0.387,1.3,2.9,0.433,1.1,1.3,0.867,0.7,2.1,2.8,0.7,0.5,0.2,0.9,8.3,6.7
1536,123,Stephen Jackson,1610612751,NJN,77,21.6,3.2,7.4,0.425,0.7,2,0.335,1.3,1.8,0.719,0.5,2.2,2.7,1.8,1.1,0.2,1.7,8.2,7.6
1899,124,James Posey,1610612743,DEN,82,27.5,3,7.2,0.412,0.8,2.6,0.3,1.4,1.7,0.816,1.5,3.7,5.3,2,1.1,0.5,1.2,8.1,11.2
2047,125,Quentin Richardson,1610612746,LAC,76,17.9,3.1,6.9,0.442,0.7,2,0.331,1.3,2.1,0.627,1.4,2,3.4,0.8,0.6,0.1,0.8,8.1,7.4
680,126,John Amaechi,1610612753,ORL,82,20.9,2.9,7.2,0.4,0,0.1,0,2.1,3.4,0.631,0.9,2.3,3.3,0.9,0.3,0.4,1.5,7.9,5.7
1721,127,Keon Clark,1610612761,TOR,81,21.2,3.1,6.4,0.48,0,0,0,1.8,3,0.592,1.7,3.7,5.4,0.9,0.4,1.9,1.1,7.9,10.8
1732,128,Felipe Lopez,1610612750,MIN,70,22.4,3,6.8,0.441,0.3,0.7,0.365,1.6,2.2,0.699,0.8,2.6,3.3,1.5,0.9,0.4,1.2,7.9,8.4
349,129,Mark Jackson,1610612752,NYK,83,31.2,2.9,7,0.419,0.8,2.5,0.338,0.9,1.1,0.785,0.8,2.9,3.7,8,1,0.1,2.1,7.6,13.9
1477,130,Bruce Bowen,1610612748,MIA,82,32.7,2.6,7.1,0.363,1.3,3.7,0.336,1.2,2,0.609,0.5,2.4,3,1.6,1,0.6,0.9,7.6,7.7
1733,131,Al Harrington,1610612754,IND,78,24.3,3.1,7,0.444,0,0.1,0.143,1.3,2,0.656,1.5,3.4,4.9,1.7,0.8,0.2,1.9,7.5,8.6
958,132,Vitaly Potapenko,1610612738,BOS,82,23.2,3,6.4,0.476,0,0,0,1.4,1.9,0.728,2.5,3.5,6,0.8,0.6,0.3,1.3,7.5,10
330,133,Danny Manning,1610612762,UTA,82,15.9,3,6.1,0.494,0.1,0.3,0.25,1.2,1.7,0.729,0.8,1.8,2.6,1.1,0.6,0.4,1.2,7.4,7.3
448,134,Bo Outlaw,1610612753,ORL,80,31.7,2.8,4.6,0.614,0,0,0.5,1.6,2.8,0.573,2.6,5.1,7.7,2.8,1.3,1.7,1.8,7.3,16.1
1517,135,Bobby Jackson,1610612758,SAC,79,20.9,2.9,6.7,0.439,0.5,1.3,0.375,0.8,1.1,0.739,0.9,2.2,3.1,2,1.1,0.1,1.3,7.2,8.2
345,136,Terry Porter,1610612759,SAS,80,21,2.5,5.5,0.448,1.1,2.6,0.424,1.2,1.5,0.793,0.3,2.2,2.5,3.1,0.7,0.1,1.3,7.2,9
905,137,Dale Davis,1610612757,POR,81,26.7,3,6,0.497,0,0,0,1.2,1.9,0.632,2.9,4.6,7.5,1.3,0.5,0.9,0.8,7.2,12.9
679,138,Jason Caffey,1610612749,MIL,70,20.9,2.6,5.2,0.488,0,0,0,2,3,0.673,1.9,3.1,5,0.8,0.5,0.4,1.1,7.1,9.1
1903,139,Kenny Thomas,1610612745,HOU,74,24.6,2.8,6.3,0.443,0.3,1.2,0.272,1.2,1.7,0.722,1.6,4,5.6,1,0.5,0.6,1.6,7.1,9.4
762,140,Shawn Bradley,1610612742,DAL,82,24.4,2.7,5.5,0.49,0,0.1,0.167,1.7,2.2,0.787,2,5.5,7.4,0.5,0.4,2.8,1.1,7.1,13.8
983,141,Moochie Norris,1610612745,HOU,82,20.2,2.2,5,0.446,0.3,1.1,0.281,1.8,2.4,0.778,0.5,1.9,2.4,3.5,0.8,0,1.3,6.6,8.7
677,142,Eric Williams,1610612738,BOS,81,21.5,2,5.5,0.362,0.6,1.7,0.331,2,2.9,0.714,0.8,1.8,2.6,1.4,0.8,0.2,0.9,6.6,6.2
1800,143,Damon Jones,1610612763,VAN,71,19.9,2.4,5.9,0.409,1.2,3.3,0.364,0.5,0.7,0.712,0.2,1.5,1.7,3.2,0.5,0,1.1,6.5,7.2
123,144,Robert Pack,1610612743,DEN,74,17,2.4,5.8,0.425,0.2,0.4,0.387,1.4,1.9,0.766,0.4,1.4,1.9,4,0.9,0,1.8,6.5,7.6
1513,145,Scot Pollard,1610612758,SAC,77,21.5,2.4,5.1,0.468,0,0,0,1.7,2.2,0.749,2.2,3.8,6,0.6,0.6,1.3,0.9,6.5,10.9
1112,146,Ben Wallace,1610612765,DET,80,34.5,2.7,5.5,0.49,0,0.1,0.25,1,3,0.336,3.8,9.4,13.2,1.5,1.3,2.3,1.5,6.4,18.5
1853,147,Anthony Carter,1610612748,MIA,72,22.6,2.7,6.7,0.406,0.1,0.6,0.15,0.9,1.4,0.631,0.6,1.9,2.5,3.7,1,0.1,1.7,6.4,7.6
1720,148,Michael Doleac,1610612753,ORL,77,18.2,2.9,6.8,0.417,0,0,0,0.6,0.8,0.847,0.9,2.6,3.5,0.8,0.5,0.5,0.8,6.4,6.9
1521,149,Jacque Vaughn,1610612762,UTA,82,19.8,2.1,4.8,0.433,0.4,1,0.385,1.6,2,0.78,0.2,1.6,1.8,3.9,0.6,0,1.6,6.1,7.7
209,150,Dell Curry,1610612761,TOR,71,13.5,2.3,5.4,0.424,0.9,2,0.428,0.6,0.7,0.843,0.2,1,1.2,1.1,0.4,0.1,0.5,6,5
2046,151,Desmond Mason,1610612760,SEA,78,19.5,2.4,5.6,0.431,0.2,0.9,0.269,0.9,1.2,0.736,0.9,2.3,3.2,0.8,0.5,0.3,0.7,5.9,6.5
2039,152,Keyon Dooling,1610612746,LAC,76,16.3,1.9,4.8,0.409,0.4,1.1,0.35,1.6,2.4,0.698,0.1,1.1,1.2,2.3,0.5,0.1,1.2,5.9,5.3
1714,153,Robert Traylor,1610612739,CLE,70,17.3,2.3,4.6,0.497,0,0,0,1.1,2,0.567,1.8,2.5,4.3,0.9,0.7,1.1,1.4,5.7,8.1
198,154,Danny Ferry,1610612759,SAS,80,21.1,2.2,4.7,0.475,0.9,2,0.449,0.3,0.4,0.733,0.7,2.1,2.8,0.9,0.4,0.3,0.6,5.6,6.7
399,155,Sean Rooks,1610612746,LAC,82,18.9,2.1,4.8,0.428,0,0,0.5,1.3,1.7,0.748,1.1,2.6,3.7,0.9,0.4,0.8,0.9,5.4,7.2
2043,156,Mateen Cleaves,1610612765,DET,78,16.3,2.1,5.1,0.4,0.1,0.2,0.294,1.2,1.8,0.708,0.3,1.4,1.7,2.7,0.6,0,1.8,5.4,5
178,157,Olden Polynice,1610612762,UTA,81,20,2.5,5.1,0.496,0,0,0,0.2,0.8,0.262,1.9,2.7,4.7,0.4,0.3,1,1,5.3,7.5
